# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
诬	wyEI
詴	wyEU
谓	wyI
謂	wyIA
誤	wyIA
誷	wyIA
诿	wyU
雘	wyUA
尯	wyUA
頠	wyUA
諉	wyUE
譕	wyUE
醀	wyUI
讏	wyUU
讆	wyUU
艉	wz
罻	wzA
乛	wzAA
趶	wzE
孯	wzEI
卐	wzEI
卍	wzI
韋	wzIE
乄	wzO
踠	wzOO
踓	wzU
爲	wzUA
躌	wzUE
踒	wzUE
舀	wzUI
罖	wzUO
躛	wzUU
躗	wzUU
下	x
线	xA
想	xE
小	xI
心	xO
笑	xU
贤	xb
巽	xbA
齂	xbAE
賐	xbAO
兮	xbE
疞	xbEE
髤	xbEI
贒	xbEI
賢	xbEI
皢	xbEI
痚	xbEI
疶	xbEI
疜	xbEI
梺	xbEI
皙	xbEI
旬	xbI
癎	xbIA
癇	xbIA
灥	xbIA
卥	xbIA
卨	xbIA
贙	xbIE
痟	xbIO
痫	xbO
痃	xbOE
匈	xbU
韰	xbUA
賯	xbUA
皀	xbUA
癬	xbUA
疧	xbUA
癣	xbUA
齅	xbUI
賉	xbUI
興	xbUI
瘜	xbUI
髹	xbUI
谺	xbUO
豀	xbUO
鬚	xbUU
行	xc
萧	xcA
蠁	xcAA
蚃	xcAA
薌	xcAA
芗	xcAA
軐	xcAE
赮	xcAE
蟳	xcAE
蟰	xcAE
蝦	xcAE
蛝	xcAE
蕸	xcAE
蕭	xcAE
蕁	xcAE
蔒	xcAE
荨	xcAE
芎	xcAE
蝑	xcAI
芧	xcAO
葈	xcAO
轩	xcE
蛵	xcEA
徢	xcEA
軒	xcEE
齛	xcEI
轞	xcEI
衖	xcEI
蠨	xcEI
蟢	xcEI
蟏	xcEI
蜥	xcEI
蜤	xcEI
虾	xcEI
藚	xcEI
藖	xcEI
蕈	xcEI
蓒	xcEI
葙	xcEI
葉	xcEI
菥	xcEI
莕	xcEI
荤	xcEI
茜	xcEI
芐	xcEI
徆	xcEI
厢	xcEI
轌	xcEO
輱	xcEU
蝢	xcEU
虈	xcEU
薤	xcEU
葴	xcEU
厦	xcEU
蝎	xcI
齥	xcIA
赨	xcIA
蠵	xcIA
蠍	xcIA
蠉	xcIA
蜆	xcIA
葸	xcIA
莧	xcIA
苬	xcIA
苋	xcIA
厘	xcIA
蚬	xcIA
徙	xcIE
萷	xcIO
莦	xcIO
蛸	xcIO
蓄	xcO
葷	xcOA
芯	xcOA
衒	xcOE
蝷	xcOE
蚿	xcOE
蘐	xcOE
藃	xcOE
蔙	xcOE
蓆	xcOE
莘	xcOE
忀	xcOE
薪	xcOE
轄	xcOO
螛	xcOO
蝖	xcOO
虃	xcOO
藼	xcOO
藛	xcOO
蓿	xcOO
萱	xcOO
茓	xcOO
辖	xcOO
蕿	xcOU
徐	xcU
赩	xcUA
赥	xcUA
蠏	xcUA
蟓	xcUA
蘚	xcUA
藓	xcUA
薢	xcUA
荀	xcUA
徇	xcUA
蟹	xcUA
蜁	xcUE
蘍	xcUE
薰	xcUE
萫	xcUE
衔	xcUE
雟	xcUI
蟂	xcUI
螝	xcUI
螑	xcUI
螅	xcUI
藇	xcUI
薂	xcUI
蕮	xcUI
蓨	xcUI
蒠	xcUI
茠	xcUI
苮	xcUI
薛	xcUI
齘	xcUO
銜	xcUO
螇	xcUO
薟	xcUO
蒵	xcUO
萲	xcUO
莶	xcUO
莃	xcUO
徯	xcUO
蟋	xcUO
蕦	xcUU
蓰	xcUU
蒣	xcUU
荇	xcUU
循	xcUU
象	xd
习	xdA
潯	xdAE
潠	xdAE
潚	xdAE
溊	xdAE
浔	xdAE
汛	xdAE
湑	xdAI
瀥	xdAO
漝	xdAO
汿	xdAO
浚	xdAO
泄	xdE
契	xdEE
瀟	xdEI
潇	xdEI
渫	xdEI
淅	xdEI
涬	xdEI
涍	xdEI
湘	xdEI
辛	xdEO
湏	xdEU
消	xdI
澖	xdIA
涀	xdIA
洩	xdIA
敻	xdIA
夐	xdIA
灦	xdIA
濬	xdIE
瀣	xdIE
渻	xdIU
穴	xdO
浒	xdOA
泻	xdOA
滸	xdOE
滧	xdOE
滀	xdOE
洨	xdOE
泫	xdOE
漩	xdOE
瀗	xdOO
瀉	xdOO
泬	xdOO
渲	xdOO
豏	xdOU
濴	xdOU
券	xdOU
斜	xdU
澥	xdUA
潒	xdUA
洶	xdUA
洵	xdUA
汐	xdUA
殉	xdUA
羊	xdUE
滊	xdUE
凞	xdUE
冼	xdUE
洗	xdUE
鬩	xdUI
釁	xdUI
臽	xdUI
澙	xdUI
潟	xdUI
滫	xdUI
溴	xdUI
洫	xdUI
殠	xdUI
殈	xdUI
奞	xdUI
涎	xdUI
潝	xdUO
潊	xdUO
漵	xdUO
溆	xdUO
渓	xdUO
淆	xdUO
浠	xdUO
洽	xdUO
汹	xdUO
冾	xdUO
溪	xdUO
漇	xdUU
洐	xdUU
潃	xdUU
旋	xf
揟	xfA
撏	xfAE
挦	xfAE
摡	xfAE
缷	xfAI
飁	xfAO
搚	xfAU
拹	xfAU
挟	xfE
颬	xfEA
揳	xfEE
擷	xfEI
搟	xfEI
撷	xfEI
挾	xfEU
罅	xfI
攜	xfIA
撊	xfIA
颵	xfIO
揎	xfO
攇	xfOO
搳	xfOO
掀	xfU
扱	xfUA
飍	xfUA
颴	xfUE
擤	xfUI
擕	xfUI
撨	xfUI
扸	xfUI
携	xfUI
斺	xfUO
缿	xfUU
揗	xfUU
项	xg
序	xgA
彇	xgAE
席	xgE
魆	xgEA
写	xgEA
憲	xgEE
緳	xgEE
髐	xgEI
韯	xgEI
鞾	xgEI
鞢	xgEI
鞋	xgEI
廂	xgEI
庨	xgEI
宯	xgEI
宣	xgEI
項	xgEU
烕	xgEU
戌	xgEU
廈	xgEU
咸	xgEU
宵	xgI
鞙	xgIA
韅	xgIA
魖	xgIE
戲	xgIE
戯	xgIE
戱	xgIE
魈	xgIO
弦	xgO
髇	xgOE
宩	xgOU
庠	xgOU
宿	xgU
廯	xgUA
廨	xgUA
宪	xgUE
庥	xgUI
寫	xgUI
冩	xgUI
靴	xgUI
骱	xgUO
韱	xgUO
鞵	xgUO
廞	xgUO
西	xh
秀	xhA
匸	xhAA
燖	xhAE
煡	xhAE
煆	xhAE
熽	xhAE
灺	xhAI
稰	xhAI
臹	xhAO
熁	xhAU
灱	xhAU
燲	xhAU
黠	xhE
黖	xhEA
穘	xhEI
熺	xhEI
焟	xhEI
烲	xhEI
烜	xhEI
烼	xhEU
燹	xhEU
香	xhI
馫	xhIA
秈	xhIA
煋	xhIA
焸	xhIA
焁	xhIA
炠	xhIA
馦	xhIA
虛	xhII
灲	xhII
卌	xhII
丅	xhII
虚	xhII
焇	xhIO
炫	xhO
焈	xhOA
稸	xhOE
爕	xhOE
稥	xhOO
煊	xhOO
燨	xhOU
爔	xhOU
稀	xhU
爋	xhUE
熂	xhUE
烍	xhUE
炧	xhUE
燻	xhUE
虗	xhUI
燢	xhUI
烌	xhUI
烅	xhUI
熄	xhUI
熻	xhUO
煖	xhUO
烚	xhUO
烯	xhUO
烆	xhUU
炘	xhUU
焮	xhUU
新	xj
解	xjA
鏽	xjAE
鍜	xjAE
繡	xjAE
繏	xjAE
繍	xjAE
縀	xjAE
巺	xjAE
縃	xjAI
邤	xjAI
幓	xjAO
续	xjE
鋞	xjEA
綫	xjEA
舃	xjEA
铏	xjEE
钘	xjEE
鉶	xjEE
鈃	xjEE
銒	xjEE
镡	xjEI
鑦	xjEI
鐔	xjEI
鏾	xjEI
鈢	xjEI
觋	xjEI
覡	xjEI
缬	xjEI
缃	xjEI
绁	xjEI
纚	xjEI
纎	xjEI
續	xjEI
纈	xjEI
繥	xjEI
繊	xjEI
緤	xjEI
緗	xjEI
緖	xjEI
緒	xjEI
緈	xjEI
続	xjEI
綇	xjEI
絤	xjEI
紲	xjEI
巷	xjEI
绪	xjEI
繻	xjEO
鑐	xjEO
銊	xjEU
綊	xjEU
幁	xjEU
细	xjI
鑴	xjIA
鍟	xjIA
錫	xjIA
鋧	xjIA
鋗	xjIA
觿	xjIA
觽	xjIA
緆	xjIA
絏	xjIA
細	xjIA
锡	xjIA
鎼	xjIE
覤	xjIE
鏬	xjIE
銷	xjIO
绡	xjIO
綃	xjIO
销	xjIO
镶	xjO
鈊	xjOA
镟	xjOE
铉	xjOE
鑲	xjOE
鏇	xjOE
鋅	xjOE
鉉	xjOE
觪	xjOE
纕	xjOE
縼	xjOE
絃	xjOE
锌	xjOE
鎋	xjOO
鍹	xjOO
鍌	xjOO
縖	xjOO
幰	xjOO
鏥	xjOO
锬	xjOU
錟	xjOU
觲	xjOU
觧	xjOU
絴	xjOU
希	xjU
鐌	xjUA
錎	xjUA
鉨	xjUA
鈒	xjUA
釸	xjUA
虓	xjUA
舄	xjUA
绚	xjUA
絢	xjUA
欣	xjUA
锈	xjUE
铦	xjUE
铣	xjUE
鑂	xjUE
鎎	xjUE
銹	xjUE
銛	xjUE
銑	xjUE
釳	xjUE
纤	xjUE
纁	xjUE
綉	xjUE
絬	xjUE
绣	xjUE
鏅	xjUI
鎀	xjUI
銝	xjUI
觷	xjUI
缐	xjUI
線	xjUI
紃	xjUI
鎴	xjUI
鏭	xjUO
鉩	xjUO
绤	xjUO
纖	xjUO
綌	xjUO
鑫	xjUO
鍁	xjUU
銗	xjUU
縰	xjUU
锨	xjUU
向	xk
啸	xkA
噚	xkAE
噀	xkAE
嘯	xkAE
嘨	xkAE
吷	xkAE
嘐	xkAO
嗋	xkAU
吓	xkE
咥	xkEA
哓	xkEA
咞	xkEE
吁	xkEE
嚇	xkEI
噧	xkEI
嘵	xkEI
嘕	xkEI
嘋	xkEI
唽	xkEI
哮	xkEI
咺	xkEI
叶	xkEI
嘻	xkEI
嘘	xkI
囂	xkIA
嚻	xkIA
嚣	xkIA
哯	xkIA
呺	xkIA
呷	xkIA
呬	xkIA
吅	xkIA
匣	xkIA
嚱	xkIE
噱	xkIE
噓	xkIE
唬	xkIE
喧	xkO
噺	xkOE
嗃	xkOE
噷	xkOE
啌	xkOO
嗛	xkOU
吙	xkOU
咲	xkOU
兄	xkU
哅	xkUA
咰	xkUA
呴	xkUA
吸	xkUA
嚑	xkUE
啣	xkUE
嘄	xkUI
嗅	xkUI
唌	xkUI
咻	xkUI
响	xkUI
噏	xkUO
啋	xkUO
唏	xkUO
哈	xkUO
凶	xkUO
哘	xkUU
性	xl
迅	xlA
廵	xlAA
巡	xlAA
選	xlAE
焄	xlAE
忚	xlAE
遐	xlAE
遜	xlAI
逊	xlAI
熊	xlAO
愶	xlAU
恊	xlAU
劦	xlAU
勰	xlAU
惜	xlE
怴	xlEA
煕	xlEA
釐	xlEE
刑	xlEE
薫	xlEI
熹	xlEI
焎	xlEI
懗	xlEI
憢	xlEI
憘	xlEI
悻	xlEI
恓	xlEI
恄	xlEI
熙	xlEI
襲	xlEO
鹹	xlEU
还	xlEU
削	xlI
還	xlIA
禼	xlIA
煦	xlIA
暹	xlIA
懁	xlIA
憪	xlIA
惺	xlIA
怬	xlIA
喣	xlIA
勛	xlIA
勖	xlIA
勋	xlIA
逍	xlIO
袭	xlO
慉	xlOE
怰	xlOE
効	xlOE
恔	xlOE
愃	xlOO
劵	xlOU
选	xlU
邂	xlUA
迿	xlUA
恟	xlUA
恂	xlUA
忺	xlUA
懈	xlUA
麘	xlUE
熈	xlUE
忔	xlUE
勳	xlUE
勲	xlUE
熏	xlUE
烋	xlUI
恦	xlUI
恤	xlUI
慀	xlUO
愋	xlUO
悕	xlUO
忷	xlUO
憸	xlUO
惞	xlUU
忻	xlUU
相	xm
栩	xmA
騢	xmAE
糏	xmAE
睱	xmAE
樳	xmAE
榍	xmAE
桪	xmAE
樨	xmAE
県	xmAI
楈	xmAI
糈	xmAI
騽	xmAO
瞲	xmAO
槢	xmAO
糔	xmAO
闲	xmE
骁	xmEA
閕	xmEA
棲	xmEA
朽	xmEA
駴	xmEE
駥	xmEE
盱	xmEE
楔	xmEE
栔	xmEE
械	xmEE
驍	xmEI
闀	xmEI
閑	xmEI
糦	xmEI
粞	xmEI
矖	xmEI
矆	xmEI
瞦	xmEI
櫹	xmEI
橲	xmEI
槆	xmEI
椞	xmEI
棤	xmEI
栖	xmEI
樰	xmEO
杏	xmI
驨	xmIA
駽	xmIA
粯	xmIA
籼	xmIA
瞁	xmIA
睲	xmIA
睍	xmIA
盢	xmIA
檈	xmIA
梋	xmIA
枵	xmIA
柙	xmIA
枮	xmIE
杫	xmIE
驉	xmIE
省	xmIU
校	xmO
杺	xmOA
骧	xmOE
骍	xmOE
骇	xmOE
驤	xmOE
騂	xmOE
駭	xmOE
欀	xmOE
橀	xmOE
槒	xmOE
眩	xmOE
睻	xmOO
櫶	xmOO
楦	xmOO
瞎	xmOO
析	xmU
閒	xmUA
矎	xmUA
眴	xmUA
毥	xmUA
檞	xmUA
橡	xmUA
栙	xmUA
栒	xmUA
杴	xmUA
枭	xmUA
籺	xmUE
矄	xmUE
毨	xmUE
橁	xmUE
楿	xmUE
馴	xmUI
阋	xmUI
檄	xmUI
樇	xmUI
榭	xmUI
椺	xmUI
梟	xmUI
桖	xmUI
杊	xmUI
驯	xmUI
騱	xmUO
闟	xmUO
睎	xmUO
盻	xmUO
榽	xmUO
榝	xmUO
楥	xmUO
桸	xmUO
枔	xmUO
盺	xmUU
盨	xmUU
先	xn
婿	xnA
禒	xnAA
婱	xnAE
娹	xnAE
襑	xnAE
鵔	xnAO
褶	xnAO
娭	xnAO
姭	xnAU
牺	xnE
娙	xnEA
褉	xnEE
禊	xnEE
祆	xnEE
襭	xnEI
褼	xnEI
蒆	xnEI
禧	xnEI
媟	xnEI
媐	xnEI
婞	xnEI
娎	xnEI
嬉	xnEI
嬬	xnEO
袖	xnI
鸮	xnIA
鷼	xnIA
鷴	xnIA
鷳	xnIA
鴞	xnIA
禤	xnIA
牰	xnIA
嬛	xnIA
嫻	xnIA
嫺	xnIA
娊	xnIA
姍	xnIA
奾	xnIA
裼	xnIA
婋	xnIE
祥	xnO
袨	xnOE
嬜	xnOE
妶	xnOE
嫙	xnOE
鹇	xnOI
娴	xnOI
鸂	xnOO
鶷	xnOO
鶱	xnOO
鴬	xnOO
袕	xnOO
媗	xnOO
鸴	xnOO
犧	xnOU
犠	xnOU
嫌	xnOU
姓	xnU
襐	xnUA
姰	xnUA
姗	xnUA
兟	xnUA
姁	xnUA
犔	xnUE
姺	xnUE
鸺	xnUI
鷽	xnUI
鷍	xnUI
鶽	xnUI
鵂	xnUI
裇	xnUI
嬹	xnUI
姠	xnUI
媳	xnUI
鵗	xnUO
祫	xnUO
祄	xnUO
孅	xnUO
嬐	xnUO
嬆	xnUO
妎	xnUO
襳	xnUO
裄	xnUU
嬃	xnUU
妡	xnUU
媭	xnUU
形	xp
夕	xpA
簫	xpAE
簨	xpAE
簘	xpAE
箫	xpAE
须	xpE
筪	xpEI
笹	xpEI
箱	xpEI
須	xpEU
血	xpI
篂	xpIA
笚	xpIA
囟	xpIA
舋	xpIE
箵	xpIU
箲	xpO
箮	xpOO
筱	xpU
筿	xpUA
筅	xpUE
篠	xpUI
笅	xpUO
簁	xpUU
星	xq
暇	xqA
曏	xqAA
歗	xqAE
尠	xqAI
獝	xqAO
献	xqE
狘	xqEA
晓	xqEA
旴	xqEE
獟	xqEI
氥	xqEI
歖	xqEI
欯	xqEI
朂	xqEI
曉	xqEI
暿	xqEI
暬	xqEI
暁	xqEI
晳	xqEI
晰	xqEI
晅	xqEI
昰	xqEI
旪	xqEI
敼	xqEI
尟	xqEI
昔	xqEI
狭	xqEO
獮	xqEU
狹	xqEU
晇	xqEU
显	xqI
玁	xqIA
猲	xqIA
猩	xqIA
狎	xqIA
氙	xqIA
曐	xqIA
晛	xqIA
昍	xqIA
勗	xqIA
冔	xqIA
歇	xqIA
獻	xqIE
猇	xqIE
歔	xqIE
曦	xqO
忥	xqOA
暶	xqOE
昡	xqOE
歊	xqOE
暄	xqOO
歚	xqOU
欻	xqOU
歘	xqOU
旭	xqU
狥	xqUA
狝	xqUA
欨	xqUA
昫	xqUA
旮	xqUA
獬	xqUA
獯	xqUE
獢	xqUE
狌	xqUE
敮	xqUE
曛	xqUE
獥	xqUI
晑	xqUI
斅	xqUI
獫	xqUO
猃	xqUO
狶	xqUO
歙	xqUO
欱	xqUO
暖	xqUO
晞	xqUO
敍	xqUO
欷	xqUO
昕	xqUU
信	xr
偦	xrA
休	xrE
偕	xrEA
侀	xrEE
偰	xrEE
龤	xrEI
僲	xrEI
僊	xrEI
倖	xrEI
侾	xrEI
伳	xrEI
僖	xrEI
侠	xrEO
俠	xrEU
修	xrI
屳	xrIA
儇	xrIA
僴	xrIA
僩	xrIA
俔	xrIA
伵	xrIA
伣	xrIA
仚	xrIA
仙	xrIA
脩	xrIU
翛	xrIU
伈	xrO
傚	xrOE
俲	xrOE
伭	xrOE
伩	xrOE
像	xrU
俢	xrUA
係	xrUA
侚	xrUA
佭	xrUA
伨	xrUA
倠	xrUI
侐	xrUI
傒	xrUO
俙	xrUO
俆	xrUO
佡	xrUO
僁	xrUO
偱	xrUU
俽	xrUU
协	xs
飨	xsA
饗	xsAA
見	xsAE
碬	xsAE
碿	xsAE
攳	xsAO
嶍	xsAO
沀	xsAO
见	xsAU
協	xsAU
饧	xsAU
峡	xsE
岈	xsEA
砉	xsEE
硎	xsEE
饎	xsEI
荥	xsEI
礥	xsEI
礂	xsEI
硣	xsEI
硅	xsEI
殾	xsEI
屟	xsEI
屉	xsEI
硒	xsEI
硖	xsEO
峽	xsEU
硤	xsEU
县	xsI
餳	xsIA
枲	xsIA
峴	xsIA
岘	xsIA
屭	xsIA
屓	xsIA
屃	xsIA
岫	xsIA
巇	xsIE
卂	xsII
硝	xsIO
犀	xsIO
揱	xsIO
屑	xsIO
馐	xsO
饻	xsOE
饟	xsOE
餏	xsOE
屖	xsOE
磍	xsOO
峃	xsOO
岤	xsOO
碹	xsOO
饈	xsOU
滎	xsOU
鼸	xsOU
馅	xsU
餡	xsUA
矽	xsUA
嶰	xsUA
嶑	xsUA
峋	xsUA
餼	xsUE
饩	xsUE
鼷	xsUI
餉	xsUI
磶	xsUI
澩	xsUI
巂	xsUI
嶲	xsUI
嶨	xsUI
饷	xsUI
餙	xsUO
豯	xsUO
豨	xsUO
磎	xsUO
殽	xsUO
嶮	xsUO
崄	xsUO
崤	xsUO
屧	xsUU
屜	xsUU
屣	xsUU
喜	xt
馨	xtA
塈	xtAE
毊	xtAI
壻	xtAI
型	xtE
坃	xtEE
圩	xtEE
畦	xtEI
奊	xtEI
壦	xtEI
圷	xtEI
壐	xtEU
墟	xtI
塤	xtIA
埍	xtIA
垷	xtIA
囍	xtIA
埙	xtIA
幸	xtO
垿	xtOE
垶	xtOE
畜	xtOE
坹	xtOO
塇	xtOO
孝	xtU
壎	xtUE
皨	xtUI
壆	xtUI
塮	xtUI
燅	xtUO
垥	xtUO
些	xv
雪	xvA
鱜	xvAA
隟	xvAA
鄕	xvAA
鄊	xvAA
鄉	xvAA
臘	xvAA
膷	xvAA
郷	xvAA
鲟	xvAE
鱘	xvAE
鰕	xvAE
霞	xvAE
阠	xvAE
鄩	xvAE
限	xvAE
鳛	xvAO
鰼	xvAO
魣	xvAO
霫	xvAO
陉	xvAO
脋	xvAU
脇	xvAU
脅	xvAU
胁	xvAU
需	xvE
陘	xvEA
邪	xvEA
霼	xvEE
陿	xvEE
郉	xvEE
邢	xvEE
鲑	xvEI
鱚	xvEI
鱏	xvEI
鮭	xvEI
魼	xvEI
霰	xvEI
臔	xvEI
膮	xvEI
腊	xvEI
聓	xvEI
翓	xvEI
厀	xvEI
膝	xvEI
鱈	xvEO
膤	xvEO
鳕	xvEO
脥	xvEU
陜	xvEU
霄	xvI
鳃	xvIA
鰓	xvIA
鯹	xvIA
魻	xvIA
隰	xvIA
酅	xvIA
翾	xvIA
翈	xvIA
腥	xvIA
隵	xvIE
隙	xvIU
鲜	xvO
胘	xvOE
鰚	xvOO
翧	xvOO
鱶	xvOU
鯗	xvOU
鮮	xvOU
鮝	xvOU
鲞	xvOU
险	xvU
鱻	xvUA
鱌	xvUA
陷	xvUA
陥	xvUA
降	xvUA
郇	xvUA
胷	xvUA
肷	xvUA
胸	xvUA
鮏	xvUE
鄦	xvUE
臐	xvUE
胜	xvUE
聟	xvUE
卸	xvUE
鱮	xvUI
鮴	xvUI
鄎	xvUI
臖	xvUI
習	xvUI
腺	xvUI
鯑	xvUO
險	xvUO
険	xvUO
郩	xvUO
郤	xvUO
郄	xvUO
膎	xvUO
脪	xvUO
肹	xvUO
肸	xvUO
翖	xvUO
翕	xvUO
兇	xvUO
郗	xvUO
胻	xvUU
现	xw
玄	xwA
璕	xwAE
瑕	xwAE
斈	xwAI
珝	xwAO
夏	xwE
瑎	xwEA
衺	xwEA
褻	xwEI
璓	xwEI
亵	xwEI
頊	xwEU
璽	xwEU
珬	xwEU
珛	xwEU
顼	xwEU
享	xwI
瓗	xwIA
瑆	xwIA
琄	xwIA
現	xwIA
亯	xwIA
亨	xwIA
襄	xwIA
璿	xwIE
效	xwO
韗	xwOA
瓖	xwOE
玹	xwOE
夑	xwOE
璇	xwOE
玊	xwOO
敩	xwOO
瑄	xwOO
甉	xwOU
玺	xwU
褏	xwUA
褎	xwUA
珣	xwUA
琇	xwUE
珗	xwUE
琁	xwUE
斆	xwUI
珦	xwUI
琋	xwUO
敘	xwUO
珨	xwUO
学	xx
絮	xxA
卹	xxAI
愻	xxAI
兴	xxE
衋	xxEE
絜	xxEE
繫	xxEI
繋	xxEI
窢	xxEI
窙	xxEI
憙	xxEI
惁	xxEI
怸	xxEI
怷	xxEI
尋	xxEI
寻	xxEI
悬	xxI
虩	xxIA
縣	xxIA
懸	xxIA
肖	xxIA
辪	xxIE
衅	xxO
泶	xxOA
窨	xxOE
系	xxU
欰	xxUA
穸	xxUA
恷	xxUI
窸	xxUO
悉	xxUO
许	xy
讯	xyA
響	xyAA
訊	xyAE
誸	xyAE
醑	xyAI
谞	xyAI
諝	xyAI
羞	xyAI
诶	xyAO
诩	xyAO
謵	xyAO
誒	xyAO
詡	xyAO
翔	xyAO
戏	xyE
諧	xyEA
谐	xyEA
詽	xyEE
訏	xyEE
顤	xyEI
頡	xyEI
酵	xyEI
譆	xyEI
誟	xyEI
訹	xyEI
颉	xyEI
謣	xyEO
顨	xyEU
諴	xyEU
羬	xyEU
醒	xyI
顯	xyIA
顕	xyIA
诇	xyIA
譞	xyIA
謃	xyIA
諰	xyIA
誢	xyIA
詗	xyIA
胥	xyIA
谑	xyIE
謼	xyIE
謔	xyIE
譃	xyIE
详	xyO
訫	xyOA
醯	xyOE
謞	xyOE
詨	xyOE
燮	xyOE
羡	xyOE
羨	xyOO
諠	xyOO
詳	xyOU
谢	xyU
讂	xyUA
詾	xyUA
詢	xyUA
訙	xyUA
歆	xyUA
询	xyUA
酰	xyUE
許	xyUE
羲	xyUE
醺	xyUE
顖	xyUI
謝	xyUI
謏	xyUI
訓	xyUI
训	xyUI
酗	xyUO
谖	xyUO
讻	xyUO
譣	xyUO
謑	xyUO
諼	xyUO
誵	xyUO
訩	xyUO
叙	xyUO
訢	xyUU
息	xz
乡	xzA
谿	xzAA
奚	xzAA
趘	xzAE
郋	xzAI
趐	xzAO
嚮	xzAU
雄	xzE
躧	xzEI
躠	xzEI
躚	xzEI
蹮	xzEI
蹀	xzEI
踍	xzEI
舾	xzEI
乴	xzEI
踅	xzEI
艝	xzEO
臰	xzEU
臭	xzEU
舝	xzI
舺	xzIA
踃	xzIO
赻	xzIU
舷	xzO
孞	xzOA
趇	xzOE
躞	xzOE
跹	xzU
跭	xzUA
跣	xzUE
雤	xzUI
學	xzUI
貅	xzUI
貕	xzUO
蹊	xzUO
蹝	xzUU
一	y
也	yA
有	yE
眼	yI
意	yO
用	yU
益	yb
瘾	ybA
癰	ybAA
鼼	ybAI
癮	ybAI
癊	ybAI
貤	ybAI
貽	ybAO
贻	ybAO
疡	ybAU
养	ybE
疨	ybEA
疟	ybEA
痍	ybEA
養	ybEE
勻	ybEE
兿	ybEE
皣	ybEI
瘂	ybEI
痖	ybEI
瘗	ybEO
贗	ybEU
贋	ybEU
贀	ybEU
瘱	ybEU
瘞	ybEU
痷	ybEU
痏	ybEU
疣	ybEU
瘿	ybI
賏	ybIA
癭	ybIA
癦	ybIA
癌	ybIA
瘍	ybIA
痬	ybIA
卣	ybIA
瘧	ybIE
劓	ybII
赢	ybO
賱	ybOA
赟	ybOE
贏	ybOE
贇	ybOE
癕	ybOE
癔	ybOE
瘖	ybOE
瘀	ybOE
匀	ybOE
賹	ybOU
癢	ybOU
痒	ybOU
舆	ybU
痈	ybUA
匇	ybUA
疫	ybUA
髺	ybUE
輿	ybUI
與	ybUI
皛	ybUI
瘐	ybUI
癒	ybUO
瘉	ybUO
原	yc
药	ycA
轧	ycAA
軋	ycAA
蝝	ycAA
蚴	ycAA
蘊	ycAA
藴	ycAA
蕴	ycAA
葯	ycAA
苭	ycAA
艺	ycAA
龈	ycAE
齦	ycAE
輑	ycAE
蔚	ycAE
尉	ycAE
蚓	ycAE
虵	ycAI
蘟	ycAI
蔭	ycAI
荫	ycAI
蛡	ycAO
蕷	ycAO
蓣	ycAO
苡	ycAO
蛹	ycAO
軺	ycAU
萾	ycAU
轺	ycAU
严	ycE
齖	ycEA
蛦	ycEA
蚜	ycEA
蕥	ycEA
荑	ycEA
芅	ycEA
厊	ycEA
芽	ycEA
衏	ycEE
蚖	ycEE
虶	ycEE
芫	ycEE
芌	ycEE
芋	ycEE
芸	ycEE
龉	ycEI
齬	ycEI
辕	ycEI
轅	ycEI
輏	ycEI
衙	ycEI
蟫	ycEI
蝧	ycEI
蝘	ycEI
蜮	ycEI
虉	ycEI
蘛	ycEI
藝	ycEI
蔫	ycEI
蓺	ycEI
葽	ycEI
葉	ycEI
萤	ycEI
莤	ycEI
荺	ycEI
羐	ycEI
徺	ycEI
圧	ycEI
厓	ycEI
压	ycEI
蕓	ycEO
齮	ycEU
魇	ycEU
餍	ycEU
靥	ycEU
輢	ycEU
軏	ycEU
蠮	ycEU
螈	ycEU
蚘	ycEU
蘙	ycEU
蒝	ycEU
苃	ycEU
厣	ycEU
厌	ycEU
英	ycI
齵	ycIA
齫	ycIA
齞	ycIA
靨	ycIA
輰	ycIA
軮	ycIA
蠳	ycIA
蠅	ycIA
螘	ycIA
蝿	ycIA
蝹	ycIA
蝇	ycIA
蜴	ycIA
蜎	ycIA
蚰	ycIA
蚎	ycIA
蘡	ycIA
薗	ycIA
蔅	ycIA
蒷	ycIA
蒕	ycIA
蒀	ycIA
荶	ycIA
茰	ycIA
苢	ycIA
厴	ycIA
厭	ycIA
茵	ycIA
蝆	ycIE
齾	ycIE
营	ycO
齳	ycOA
蒮	ycOA
蒏	ycOA
蒬	ycOA
齴	ycOE
齩	ycOE
蝣	ycOE
蜟	ycOE
藙	ycOE
蕹	ycOE
萒	ycOE
菸	ycOE
薏	ycOE
螾	ycOO
蛇	ycOO
薀	ycOO
蕍	ycOO
蔩	ycOO
萓	ycOO
菀	ycOO
荢	ycOO
衍	ycOO
齸	ycOU
轙	ycOU
輶	ycOU
蟻	ycOU
螢	ycOU
螠	ycOU
蝤	ycOU
蛘	ycOU
藀	ycOU
蓔	ycOU
苂	ycOU
徉	ycOU
蚁	ycOU
御	ycU
蚏	ycUA
蕕	ycUA
葾	ycUA
莸	ycUA
茚	ycUA
茒	ycUA
苚	ycUA
苑	ycUA
役	ycUA
軼	ycUE
衘	ycUE
蜏	ycUE
蛾	ycUE
萟	ycUE
莠	ycUE
轶	ycUE
