# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
稸	0x7a38
稺	0x7a3a
稾	0x7a3e
穁	0x7a41
穂	0x7a42
穃	0x7a43
穅	0x7a45
穈	0x7a48
穉	0x7a49
穊	0x7a4a
穋	0x7a4b
穏	0x7a4f
穐	0x7a50
穒	0x7a52
穓	0x7a53
穔	0x7a54
穕	0x7a55
穖	0x7a56
穘	0x7a58
穚	0x7a5a
穛	0x7a5b
穝	0x7a5d
穞	0x7a5e
穣	0x7a63
穤	0x7a64
穥	0x7a65
穦	0x7a66
穧	0x7a67
穨	0x7a68
穪	0x7a6a
穬	0x7a6c
穮	0x7a6e
穯	0x7a6f
穱	0x7a71
穲	0x7a72
穳	0x7a73
穵	0x7a75
穻	0x7a7b
穼	0x7a7c
穽	0x7a7d
穾	0x7a7e
窂	0x7a82
窇	0x7a87
窉	0x7a89
窋	0x7a8b
窌	0x7a8c
窏	0x7a8f
窐	0x7a90
窓	0x7a93
窔	0x7a94
窙	0x7a99
窚	0x7a9a
窛	0x7a9b
窞	0x7a9e
窡	0x7aa1
窢	0x7aa2
窤	0x7aa4
窧	0x7aa7
窫	0x7aab
窰	0x7ab0
窱	0x7ab1
窲	0x7ab2
窴	0x7ab4
窷	0x7ab7
窹	0x7ab9
窻	0x7abb
窼	0x7abc
窽	0x7abd
窾	0x7abe
竀	0x7ac0
竁	0x7ac1
竂	0x7ac2
竃	0x7ac3
竆	0x7ac6
竉	0x7ac9
竌	0x7acc
竍	0x7acd
竎	0x7ace
竏	0x7acf
竐	0x7ad0
竒	0x7ad2
竓	0x7ad3
竔	0x7ad4
竕	0x7ad5
竗	0x7ad7
竛	0x7adb
竜	0x7adc
竝	0x7add
竡	0x7ae1
竢	0x7ae2
竤	0x7ae4
竧	0x7ae7
竨	0x7ae8
竩	0x7ae9
竬	0x7aec
竮	0x7aee
竰	0x7af0
竲	0x7af2
竳	0x7af3
竴	0x7af4
竵	0x7af5
竷	0x7af7
竸	0x7af8
竻	0x7afb
竼	0x7afc
竾	0x7afe
笀	0x7b00
笁	0x7b01
笂	0x7b02
笅	0x7b05
笇	0x7b07
笉	0x7b09
笌	0x7b0c
笍	0x7b0d
笎	0x7b0e
笐	0x7b10
笒	0x7b12
笓	0x7b13
笖	0x7b16
笗	0x7b17
笘	0x7b18
笚	0x7b1a
笜	0x7b1c
笝	0x7b1d
笟	0x7b1f
笡	0x7b21
笢	0x7b22
笣	0x7b23
笧	0x7b27
笩	0x7b29
笭	0x7b2d
笰	0x7b30
笲	0x7b32
笴	0x7b34
笵	0x7b35
笶	0x7b36
笷	0x7b37
笹	0x7b39
笻	0x7b3b
笽	0x7b3d
笿	0x7b3f
筁	0x7b41
筂	0x7b42
筃	0x7b43
筄	0x7b44
筈	0x7b48
筊	0x7b4a
筎	0x7b4e
筓	0x7b53
筕	0x7b55
筗	0x7b57
筙	0x7b59
筞	0x7b5e
筟	0x7b5f
筡	0x7b61
筣	0x7b63
筨	0x7b68
筩	0x7b69
筪	0x7b6a
筫	0x7b6b
筬	0x7b6c
筭	0x7b6d
筯	0x7b6f
筰	0x7b70
筳	0x7b73
筸	0x7b78
筺	0x7b7a
筽	0x7b7d
筿	0x7b7f
箁	0x7b81
箂	0x7b82
箃	0x7b83
箄	0x7b84
箆	0x7b86
箈	0x7b88
箉	0x7b89
箊	0x7b8a
箌	0x7b8c
箎	0x7b8e
箑	0x7b91
箒	0x7b92
箘	0x7b98
箙	0x7b99
箚	0x7b9a
箛	0x7b9b
箞	0x7b9e
箟	0x7b9f
箠	0x7ba0
箣	0x7ba3
箤	0x7ba4
箥	0x7ba5
箮	0x7bae
箯	0x7baf
箰	0x7bb0
箲	0x7bb2
箳	0x7bb3
箵	0x7bb5
箶	0x7bb6
箷	0x7bb7
箹	0x7bb9
箺	0x7bba
箻	0x7bbb
箼	0x7bbc
箽	0x7bbd
箾	0x7bbe
箿	0x7bbf
篂	0x7bc2
篃	0x7bc3
篅	0x7bc5
篈	0x7bc8
篊	0x7bca
篍	0x7bcd
篎	0x7bce
篏	0x7bcf
篐	0x7bd0
篒	0x7bd2
篕	0x7bd5
篖	0x7bd6
篗	0x7bd7
篛	0x7bdb
篜	0x7bdc
篞	0x7bde
篟	0x7bdf
篣	0x7be3
篧	0x7be7
篨	0x7be8
篫	0x7beb
篬	0x7bec
篭	0x7bed
篰	0x7bf0
篲	0x7bf2
篴	0x7bf4
篵	0x7bf5
篶	0x7bf6
篹	0x7bf9
篺	0x7bfa
篻	0x7bfb
篽	0x7bfd
篿	0x7bff
簁	0x7c01
簄	0x7c04
簅	0x7c05
簆	0x7c06
簈	0x7c08
簊	0x7c0a
簎	0x7c0e
簐	0x7c10
簒	0x7c12
簓	0x7c13
簔	0x7c14
簗	0x7c17
簘	0x7c18
簙	0x7c19
簚	0x7c1a
簛	0x7c1b
簜	0x7c1c
簤	0x7c24
簥	0x7c25
簨	0x7c28
簩	0x7c29
簬	0x7c2c
簭	0x7c2d
簮	0x7c2e
簯	0x7c2f
簱	0x7c31
簲	0x7c32
簳	0x7c33
簴	0x7c34
簵	0x7c35
簶	0x7c36
簷	0x7c37
簺	0x7c3a
簻	0x7c3b
簼	0x7c3c
籂	0x7c42
籄	0x7c44
籆	0x7c46
籇	0x7c47
籈	0x7c48
籉	0x7c49
籊	0x7c4a
籎	0x7c4e
籏	0x7c4f
籐	0x7c50
籑	0x7c51
籒	0x7c52
籓	0x7c53
籕	0x7c55
籖	0x7c56
籗	0x7c57
籘	0x7c58
籚	0x7c5a
籝	0x7c5d
籞	0x7c5e
籡	0x7c61
籢	0x7c62
籣	0x7c63
籦	0x7c66
籧	0x7c67
籨	0x7c68
籫	0x7c6b
籭	0x7c6d
籯	0x7c6f
籰	0x7c70
籱	0x7c71
籵	0x7c75
籶	0x7c76
籷	0x7c77
籸	0x7c78
籹	0x7c79
籺	0x7c7a
籾	0x7c7e
籿	0x7c7f
粀	0x7c80
粁	0x7c81
粂	0x7c82
粃	0x7c83
粄	0x7c84
粅	0x7c85
粆	0x7c86
粇	0x7c87
粈	0x7c88
粊	0x7c8a
粋	0x7c8b
粌	0x7c8c
粍	0x7c8d
粎	0x7c8e
粏	0x7c8f
粐	0x7c90
粓	0x7c93
粔	0x7c94
粖	0x7c96
粙	0x7c99
粚	0x7c9a
粛	0x7c9b
粠	0x7ca0
粡	0x7ca1
粣	0x7ca3
粦	0x7ca6
粧	0x7ca7
粨	0x7ca8
粩	0x7ca9
粫	0x7cab
粬	0x7cac
粭	0x7cad
粯	0x7caf
粰	0x7cb0
粴	0x7cb4
粶	0x7cb6
粷	0x7cb7
粸	0x7cb8
粺	0x7cba
粻	0x7cbb
糀	0x7cc0
糂	0x7cc2
糃	0x7cc3
糄	0x7cc4
糆	0x7cc6
糋	0x7ccb
糎	0x7cce
糏	0x7ccf
糐	0x7cd0
糑	0x7cd1
糓	0x7cd3
糔	0x7cd4
糘	0x7cd8
糚	0x7cda
糛	0x7cdb
糡	0x7ce1
糢	0x7ce2
糣	0x7ce3
糤	0x7ce4
糥	0x7ce5
糦	0x7ce6
糩	0x7ce9
糪	0x7cea
糫	0x7ceb
糬	0x7cec
糭	0x7ced
糮	0x7cee
糱	0x7cf1
糳	0x7cf3
糷	0x7cf7
糼	0x7cfc
糽	0x7cfd
糿	0x7cff
紁	0x7d01
紌	0x7d0c
紎	0x7d0e
紏	0x7d0f
紑	0x7d11
紒	0x7d12
紣	0x7d23
紤	0x7d24
紥	0x7d25
紦	0x7d26
紨	0x7d28
紩	0x7d29
紪	0x7d2a
紭	0x7d2d
紴	0x7d34
紶	0x7d36
紷	0x7d37
紸	0x7d38
紻	0x7d3b
紽	0x7d3d
紾	0x7d3e
絇	0x7d47
絈	0x7d48
絉	0x7d49
絊	0x7d4a
絋	0x7d4b
経	0x7d4c
絏	0x7d4f
絑	0x7d51
絒	0x7d52
絓	0x7d53
絔	0x7d54
絖	0x7d56
絗	0x7d57
絘	0x7d58
絚	0x7d5a
絟	0x7d5f
絠	0x7d60
絣	0x7d63
絤	0x7d64
絩	0x7d69
絫	0x7d6b
絬	0x7d6c
絭	0x7d6d
絯	0x7d6f
絴	0x7d74
絵	0x7d75
絸	0x7d78
絻	0x7d7b
絼	0x7d7c
絽	0x7d7d
絾	0x7d7e
絿	0x7d7f
綂	0x7d82
綅	0x7d85
綊	0x7d8a
綍	0x7d8d
綒	0x7d92
綔	0x7d94
綕	0x7d95
綗	0x7d97
綘	0x7d98
継	0x7d99
続	0x7d9a
綛	0x7d9b
綤	0x7da4
綥	0x7da5
綨	0x7da8
綩	0x7da9
綵	0x7db5
綶	0x7db6
綷	0x7db7
綼	0x7dbc
緀	0x7dc0
緁	0x7dc1
緂	0x7dc2
緃	0x7dc3
緅	0x7dc5
緆	0x7dc6
緈	0x7dc8
緉	0x7dc9
緌	0x7dcc
緎	0x7dce
総	0x7dcf
緐	0x7dd0
緕	0x7dd5
緖	0x7dd6
線	0x7dda
緛	0x7ddb
緜	0x7ddc
緢	0x7de2
緥	0x7de5
緧	0x7de7
緪	0x7dea
緫	0x7deb
緭	0x7ded
緳	0x7df3
緵	0x7df5
緺	0x7dfa
緽	0x7dfd
緾	0x7dfe
緿	0x7dff
縀	0x7e00
縁	0x7e01
縂	0x7e02
縃	0x7e03
縄	0x7e04
縅	0x7e05
縆	0x7e06
縇	0x7e07
縌	0x7e0c
縏	0x7e0f
縒	0x7e12
縓	0x7e13
縔	0x7e14
縖	0x7e16
縘	0x7e18
縙	0x7e19
縚	0x7e1a
縜	0x7e1c
縡	0x7e21
縤	0x7e24
縥	0x7e25
縦	0x7e26
縨	0x7e28
縩	0x7e29
縪	0x7e2a
縼	0x7e3c
縿	0x7e3f
繀	0x7e40
繉	0x7e49
繊	0x7e4a
繋	0x7e4b
繌	0x7e4c
繍	0x7e4d
繎	0x7e4e
繑	0x7e51
繖	0x7e56
繗	0x7e57
繘	0x7e58
繙	0x7e59
繛	0x7e5b
繜	0x7e5c
繝	0x7e5d
繠	0x7e60
繣	0x7e63
繤	0x7e64
繥	0x7e65
繦	0x7e66
繧	0x7e67
繱	0x7e71
繲	0x7e72
繴	0x7e74
繵	0x7e75
繺	0x7e7a
纀	0x7e80
纃	0x7e83
纄	0x7e84
纅	0x7e85
纉	0x7e89
纋	0x7e8b
纎	0x7e8e
纐	0x7e90
纑	0x7e91
纒	0x7e92
纙	0x7e99
纝	0x7e9d
纞	0x7e9e
绬	0x7eec
缷	0x7f37
缹	0x7f39
缻	0x7f3b
缼	0x7f3c
缾	0x7f3e
缿	0x7f3f
罀	0x7f40
罁	0x7f41
罆	0x7f46
罇	0x7f47
罉	0x7f49
罊	0x7f4a
罋	0x7f4b
罏	0x7f4f
罒	0x7f52
罓	0x7f53
罙	0x7f59
罛	0x7f5b
罜	0x7f5c
罝	0x7f5d
罞	0x7f5e
罠	0x7f60
罣	0x7f63
罤	0x7f64
罥	0x7f65
罦	0x7f66
罧	0x7f67
罫	0x7f6b
罬	0x7f6c
罭	0x7f6d
罯	0x7f6f
罳	0x7f73
罸	0x7f78
罺	0x7f7a
罻	0x7f7b
罼	0x7f7c
罿	0x7f7f
羀	0x7f80
羂	0x7f82
羃	0x7f83
羄	0x7f84
羇	0x7f87
羉	0x7f89
羍	0x7f8d
羏	0x7f8f
羐	0x7f90
羒	0x7f92
羗	0x7f97
羘	0x7f98
羙	0x7f99
羛	0x7f9b
羜	0x7f9c
羠	0x7fa0
羢	0x7fa2
羦	0x7fa6
羪	0x7faa
羫	0x7fab
羬	0x7fac
羭	0x7fad
羮	0x7fae
羳	0x7fb3
羴	0x7fb4
羷	0x7fb7
羺	0x7fba
羻	0x7fbb
羾	0x7fbe
翄	0x7fc4
翆	0x7fc6
翇	0x7fc7
翉	0x7fc9
翋	0x7fcb
翍	0x7fcd
翏	0x7fcf
翐	0x7fd0
翑	0x7fd1
翓	0x7fd3
翖	0x7fd6
翗	0x7fd7
翜	0x7fdc
翝	0x7fdd
翞	0x7fde
翢	0x7fe2
翣	0x7fe3
翤	0x7fe4
翧	0x7fe7
翨	0x7fe8
翪	0x7fea
翭	0x7fed
翲	0x7ff2
翴	0x7ff4
翵	0x7ff5
翶	0x7ff6
翸	0x7ff8
翺	0x7ffa
翿	0x7fff
耂	0x8002
耈	0x8008
耉	0x8009
耊	0x800a
耎	0x800e
耑	0x8011
耓	0x8013
耚	0x801a
耛	0x801b
耝	0x801d
耞	0x801e
耟	0x801f
耡	0x8021
耣	0x8023
耫	0x802b
耭	0x802d
耯	0x802f
耲	0x8032
耴	0x8034
耹	0x8039
耺	0x803a
耼	0x803c
耾	0x803e
聀	0x8040
聁	0x8041
聄	0x8044
聅	0x8045
聇	0x8047
聈	0x8048
聉	0x8049
聎	0x804e
聏	0x804f
聐	0x8050
聑	0x8051
聓	0x8053
聕	0x8055
聗	0x8057
聙	0x8059
聛	0x805b
聜	0x805c
聝	0x805d
聟	0x805f
聠	0x8060
聡	0x8061
聢	0x8062
聣	0x8063
聤	0x8064
聥	0x8065
聦	0x8066
聧	0x8067
聨	0x8068
聫	0x806b
聬	0x806c
聭	0x806d
聮	0x806e
聴	0x8074
聸	0x8078
聺	0x807a
聼	0x807c
肁	0x8081
肂	0x8082
肈	0x8088
肊	0x808a
肍	0x808d
肎	0x808e
肏	0x808f
肐	0x8090
肑	0x8091
肒	0x8092
肔	0x8094
肕	0x8095
肗	0x8097
肙	0x8099
肞	0x809e
肣	0x80a3
肦	0x80a6
肧	0x80a7
肨	0x80a8
肬	0x80ac
肰	0x80b0
肳	0x80b3
肵	0x80b5
肶	0x80b6
肹	0x80b9
肻	0x80bb
胅	0x80c5
胇	0x80c7
胉	0x80c9
胊	0x80ca
胋	0x80cb
胏	0x80cf
胐	0x80d0
胑	0x80d1
胒	0x80d2
胓	0x80d3
胔	0x80d4
胕	0x80d5
胘	0x80d8
胟	0x80df
胢	0x80e2
胦	0x80e6
胮	0x80ee
胵	0x80f5
胷	0x80f7
胹	0x80f9
胻	0x80fb
胾	0x80fe
胿	0x80ff
脀	0x8100
脁	0x8101
脃	0x8103
脄	0x8104
脇	0x8107
脋	0x810b
脌	0x810c
脕	0x8115
脗	0x8117
脙	0x8119
脜	0x811c
脝	0x811d
脠	0x8120
脡	0x8121
脢	0x8122
脤	0x8124
脦	0x8126
脧	0x8127
脨	0x8128
脪	0x812a
脭	0x812d
脮	0x812e
脰	0x8130
脳	0x8133
脴	0x8134
脵	0x8135
脷	0x8137
脺	0x813a
脻	0x813b
脼	0x813c
脽	0x813d
腀	0x8140
腁	0x8141
腂	0x8142
腃	0x8143
腄	0x8144
腅	0x8145
腇	0x8147
腉	0x8149
腍	0x814d
腏	0x814f
腗	0x8157
腛	0x815b
腜	0x815c
腝	0x815d
腞	0x815e
腟	0x815f
腢	0x8162
腣	0x8163
腤	0x8164
腬	0x816c
腲	0x8172
腵	0x8175
腶	0x8176
腷	0x8177
膁	0x8181
膄	0x8184
膅	0x8185
膆	0x8186
膇	0x8187
膉	0x8189
膋	0x818b
膌	0x818c
膍	0x818d
膎	0x818e
膐	0x8190
膒	0x8192
膓	0x8193
膔	0x8194
膖	0x8196
膗	0x8197
膟	0x819f
膡	0x81a1
膤	0x81a4
膥	0x81a5
膧	0x81a7
膫	0x81ab
膬	0x81ac
膭	0x81ad
膮	0x81ae
膯	0x81af
膰	0x81b0
膱	0x81b1
膲	0x81b2
膴	0x81b4
膵	0x81b5
膶	0x81b6
膷	0x81b7
膸	0x81b8
膼	0x81bc
臄	0x81c4
臅	0x81c5
臇	0x81c7
臈	0x81c8
臋	0x81cb
臎	0x81ce
臐	0x81d0
臒	0x81d2
臓	0x81d3
臔	0x81d4
臕	0x81d5
臖	0x81d6
臙	0x81d9
臛	0x81db
臝	0x81dd
臞	0x81de
臡	0x81e1
臤	0x81e4
臦	0x81e6
臩	0x81e9
臫	0x81eb
臮	0x81ee
臯	0x81ef
臰	0x81f0
臱	0x81f1
臲	0x81f2
臵	0x81f5
臶	0x81f6
臷	0x81f7
臸	0x81f8
臹	0x81f9
臽	0x81fd
臿	0x81ff
舃	0x8203
舋	0x820b
舎	0x820e
舏	0x820f
舑	0x8211
舓	0x8213
舕	0x8215
舖	0x8216
舗	0x8217
舙	0x8219
舚	0x821a
舝	0x821d
舤	0x8224
舦	0x8226
舧	0x8227
舩	0x8229
舮	0x822e
舺	0x823a
舼	0x823c
舽	0x823d
舿	0x823f
艀	0x8240
艁	0x8241
艂	0x8242
艃	0x8243
艆	0x8246
艈	0x8248
艊	0x824a
艌	0x824c
艍	0x824d
艐	0x8250
艑	0x8251
艒	0x8252
艓	0x8253
艔	0x8254
艕	0x8255
艖	0x8256
艗	0x8257
艛	0x825b
艜	0x825c
艝	0x825d
艞	0x825e
艠	0x8260
艡	0x8261
艢	0x8262
艥	0x8265
艧	0x8267
艩	0x8269
艪	0x826a
艬	0x826c
艭	0x826d
艵	0x8275
艶	0x8276
艸	0x8278
艻	0x827b
艼	0x827c
芀	0x8280
芁	0x8281
芅	0x8285
芆	0x8286
芇	0x8287
芉	0x8289
芌	0x828c
芐	0x8290
芓	0x8293
芔	0x8294
芕	0x8295
芖	0x8296
芚	0x829a
芛	0x829b
芞	0x829e
芢	0x82a2
芧	0x82a7
芲	0x82b2
芵	0x82b5
芶	0x82b6
芺	0x82ba
芿	0x82bf
苀	0x82c0
苂	0x82c2
苃	0x82c3
苅	0x82c5
苆	0x82c6
苐	0x82d0
苖	0x82d6
苙	0x82d9
苚	0x82da
苝	0x82dd
苢	0x82e2
苨	0x82e8
苩	0x82e9
苪	0x82ea
苬	0x82ec
苭	0x82ed
苮	0x82ee
苰	0x82f0
苲	0x82f2
苳	0x82f3
苵	0x82f5
苶	0x82f6
苸	0x82f8
苺	0x82fa
苼	0x82fc
苽	0x82fd
苿	0x82ff
茊	0x830a
茍	0x830d
茐	0x8310
茒	0x8312
茖	0x8316
茘	0x8318
茙	0x8319
茞	0x831e
茟	0x831f
茠	0x8320
茡	0x8321
茢	0x8322
茣	0x8323
茤	0x8324
茥	0x8325
茦	0x8326
茩	0x8329
茪	0x832a
茮	0x832e
茰	0x8330
茷	0x8337
茻	0x833b
茾	0x833e
茿	0x833f
荂	0x8342
荅	0x8345
荈	0x8348
荋	0x834b
荌	0x834c
荍	0x834d
荎	0x834e
荕	0x8355
荗	0x8357
荘	0x8358
荝	0x835d
荢	0x8362
荰	0x8370
荱	0x8371
荲	0x8372
荳	0x8373
荴	0x8374
荵	0x8375
荶	0x8376
荹	0x8379
荺	0x837a
荾	0x837e
荿	0x837f
莀	0x8380
莁	0x8381
莂	0x8382
莃	0x8383
莄	0x8384
莇	0x8387
莈	0x8388
莋	0x838b
莌	0x838c
莍	0x838d
莏	0x838f
莐	0x8390
莑	0x8391
莔	0x8394
莕	0x8395
莗	0x8397
莚	0x839a
莟	0x839f
莡	0x83a1
莣	0x83a3
莤	0x83a4
莥	0x83a5
莦	0x83a6
莬	0x83ac
莭	0x83ad
莮	0x83ae
莯	0x83af
莵	0x83b5
莻	0x83bb
莾	0x83be
菃	0x83c3
菄	0x83c4
菆	0x83c6
菈	0x83c8
菋	0x83cb
菎	0x83ce
菐	0x83d0
菑	0x83d1
菒	0x83d2
菓	0x83d3
菗	0x83d7
菙	0x83d9
菚	0x83da
菛	0x83db
菞	0x83de
菢	0x83e2
菣	0x83e3
菤	0x83e4
菦	0x83e6
菧	0x83e7
菨	0x83e8
菫	0x83eb
菬	0x83ec
菭	0x83ed
菮	0x83ee
菳	0x83f3
菵	0x83f5
菶	0x83f6
菷	0x83f7
菺	0x83fa
菻	0x83fb
菾	0x83fe
菿	0x83ff
萀	0x8400
萂	0x8402
萅	0x8405
萈	0x8408
萉	0x8409
萐	0x8410
萒	0x8412
萓	0x8413
萔	0x8414
萕	0x8415
萖	0x8416
萗	0x8417
萙	0x8419
萛	0x841b
萞	0x841e
萟	0x841f
萠	0x8420
萡	0x8421
萢	0x8422
萪	0x842a
萫	0x842b
萭	0x842d
萮	0x842e
萯	0x842f
萰	0x8430
萲	0x8432
萶	0x8436
萷	0x8437
萺	0x843a
萻	0x843b
萾	0x843e
萿	0x843f
葀	0x8440
葁	0x8441
葂	0x8442
葃	0x8443
葄	0x8444
葅	0x8445
葇	0x8447
葈	0x8448
葊	0x844a
葋	0x844b
葌	0x844c
葍	0x844d
葏	0x844f
葐	0x8450
葓	0x8453
葔	0x8454
葕	0x8455
葘	0x8458
葞	0x845e
葟	0x845f
葠	0x8460
葢	0x8462
葥	0x8465
葧	0x8467
葨	0x8468
葪	0x846a
葮	0x846e
葲	0x8472
葹	0x8479
葻	0x847b
葼	0x847c
葽	0x847d
葾	0x847e
葿	0x847f
蒀	0x8480
蒁	0x8481
蒃	0x8483
蒅	0x8485
蒆	0x8486
蒊	0x848a
蒏	0x848f
蒑	0x8491
蒒	0x8492
蒖	0x8496
蒘	0x8498
蒚	0x849a
蒛	0x849b
蒝	0x849d
蒠	0x84a0
蒢	0x84a2
蒣	0x84a3
蒤	0x84a4
蒥	0x84a5
蒦	0x84a6
蒧	0x84a7
蒩	0x84a9
蒪	0x84aa
蒫	0x84ab
蒬	0x84ac
蒮	0x84ae
蒰	0x84b0
蒳	0x84b3
蒵	0x84b5
蒶	0x84b6
蒷	0x84b7
蒾	0x84be
蓃	0x84c3
蓅	0x84c5
蓈	0x84c8
蓌	0x84cc
蓎	0x84ce
蓒	0x84d2
蓔	0x84d4
蓕	0x84d5
蓗	0x84d7
蓘	0x84d8
蓙	0x84d9
蓚	0x84da
蓛	0x84db
蓜	0x84dc
蓞	0x84de
蓡	0x84e1
蓤	0x84e4
蓨	0x84e8
蓩	0x84e9
蓪	0x84ea
蓫	0x84eb
蓭	0x84ed
蓱	0x84f1
蓲	0x84f2
蓳	0x84f3
蓵	0x84f5
蓶	0x84f6
蓷	0x84f7
蓸	0x84f8
蓹	0x84f9
蓺	0x84fa
蓻	0x84fb
蓾	0x84fe
蔁	0x8501
蔂	0x8502
蔅	0x8505
蔆	0x8506
蔇	0x8507
蔉	0x8509
蔋	0x850b
蔍	0x850d
蔎	0x850e
蔏	0x850f
蔐	0x8510
蔒	0x8512
蔕	0x8515
蔖	0x8516
蔙	0x8519
蔛	0x851b
蔜	0x851c
蔝	0x851d
蔠	0x8520
蔢	0x8522
蔤	0x8524
蔧	0x8527
蔨	0x8528
蔩	0x8529
蔪	0x852a
蔮	0x852e
蔰	0x8530
蔱	0x8531
蔲	0x8532
蔳	0x8533
蔴	0x8534
蔵	0x8535
蔶	0x8536
蔾	0x853e
蕀	0x8540
蕂	0x8542
蕄	0x8544
蕅	0x8545
蕇	0x8547
蕋	0x854b
蕌	0x854c
蕍	0x854d
蕏	0x854f
蕐	0x8550
蕑	0x8551
蕔	0x8554
蕚	0x855a
蕛	0x855b
蕜	0x855c
蕟	0x855f
蕠	0x8560
蕡	0x8561
蕣	0x8563
蕥	0x8565
蕦	0x8566
蕧	0x8567
蕫	0x856b
蕬	0x856c
蕮	0x856e
蕯	0x856f
蕱	0x8571
蕵	0x8575
蕶	0x8576
蕸	0x8578
蕼	0x857c
蕿	0x857f
薂	0x8582
薃	0x8583
薉	0x8589
薋	0x858b
薍	0x858d
薎	0x858e
薐	0x8590
薒	0x8592
薓	0x8593
薕	0x8595
薖	0x8596
薗	0x8597
薙	0x8599
薚	0x859a
薝	0x859d
薞	0x859e
薠	0x85a0
薡	0x85a1
薣	0x85a3
薥	0x85a5
薧	0x85a7
薫	0x85ab
薬	0x85ac
薭	0x85ad
薱	0x85b1
薲	0x85b2
薶	0x85b6
薻	0x85bb
薼	0x85bc
薽	0x85bd
薾	0x85be
藀	0x85c0
藂	0x85c2
藃	0x85c3
藄	0x85c4
藅	0x85c5
藆	0x85c6
藇	0x85c7
藈	0x85c8
藊	0x85ca
藋	0x85cb
藌	0x85cc
藑	0x85d1
藒	0x85d2
藔	0x85d4
藖	0x85d6
藗	0x85d7
藘	0x85d8
藙	0x85d9
藚	0x85da
藛	0x85db
藞	0x85de
藡	0x85e1
藢	0x85e2
藣	0x85e3
藧	0x85e7
藫	0x85eb
藬	0x85ec
藮	0x85ee
藯	0x85ef
藰	0x85f0
藱	0x85f1
藲	0x85f2
藳	0x85f3
藵	0x85f5
藸	0x85f8
藼	0x85fc
藽	0x85fd
藾	0x85fe
蘁	0x8601
蘂	0x8602
蘃	0x8603
蘈	0x8608
蘉	0x8609
蘋	0x860b
蘌	0x860c
蘍	0x860d
蘎	0x860e
蘏	0x860f
蘐	0x8610
蘒	0x8612
蘓	0x8613
蘔	0x8614
蘕	0x8615
蘗	0x8617
蘙	0x8619
蘛	0x861b
蘜	0x861c
蘝	0x861d
蘠	0x8620
蘡	0x8621
蘣	0x8623
蘤	0x8624
蘥	0x8625
蘦	0x8626
蘨	0x8628
蘪	0x862a
蘫	0x862b
蘬	0x862c
蘮	0x862e
蘯	0x862f
蘰	0x8630
蘱	0x8631
蘲	0x8632
蘳	0x8633
蘴	0x8634
蘵	0x8635
蘶	0x8636
蘷	0x8637
蘹	0x8639
蘻	0x863b
蘽	0x863d
蘾	0x863e
虀	0x8640
虁	0x8641
虂	0x8642
虃	0x8643
虄	0x8644
虅	0x8645
虇	0x8647
虈	0x8648
虊	0x864a
虋	0x864b
虌	0x864c
虖	0x8656
虗	0x8657
虘	0x8658
虙	0x8659
虝	0x865d
虠	0x8660
虡	0x8661
虣	0x8663
虥	0x8665
虦	0x8666
虨	0x8668
虩	0x8669
虪	0x866a
虭	0x866d
虰	0x8670
虲	0x8672
虳	0x8673
虴	0x8674
虵	0x8675
虶	0x8676
蚃	0x8683
蚅	0x8685
蚇	0x8687
蚈	0x8688
蚉	0x8689
蚎	0x868e
蚏	0x868f
蚐	0x8690
蚑	0x8691
蚒	0x8692
蚔	0x8694
蚖	0x8696
蚗	0x8697
蚘	0x8698
蚙	0x8699
蚚	0x869a
蚛	0x869b
蚞	0x869e
蚟	0x869f
蚠	0x86a0
蚡	0x86a1
蚢	0x86a2
蚥	0x86a5
蚦	0x86a6
蚫	0x86ab
蚭	0x86ad
蚮	0x86ae
蚳	0x86b3
蚷	0x86b7
蚸	0x86b8
蚹	0x86b9
蚻	0x86bb
蚼	0x86bc
蚽	0x86bd
蚾	0x86be
蚿	0x86bf
蛁	0x86c1
蛂	0x86c2
蛅	0x86c5
蛈	0x86c8
蛌	0x86cc
蛍	0x86cd
蛒	0x86d2
蛓	0x86d3
蛕	0x86d5
蛖	0x86d6
蛗	0x86d7
蛚	0x86da
蛜	0x86dc
蛝	0x86dd
蛠	0x86e0
蛡	0x86e1
蛢	0x86e2
蛣	0x86e3
蛥	0x86e5
蛦	0x86e6
蛧	0x86e7
蛨	0x86e8
蛪	0x86ea
蛫	0x86eb
蛬	0x86ec
蛯	0x86ef
蛵	0x86f5
蛶	0x86f6
蛷	0x86f7
蛼	0x86fc
蛽	0x86fd
蛿	0x86ff
蜁	0x8701
蜄	0x8704
蜅	0x8705
蜋	0x870b
蜌	0x870c
蜏	0x870f
蜑	0x8711
蜔	0x8714
蜖	0x8716
蜙	0x8719
蜛	0x871b
蜝	0x871d
蜟	0x871f
蜠	0x8720
蜤	0x8724
蜦	0x8726
蜧	0x8727
蜨	0x8728
蜪	0x872a
蜫	0x872b
蜬	0x872c
蜭	0x872d
蜯	0x872f
蜰	0x8730
蜲	0x8732
蜳	0x8733
蜵	0x8735
蜶	0x8736
蜸	0x8738
蜹	0x8739
蜺	0x873a
蜼	0x873c
蜽	0x873d
蝁	0x8741
蝂	0x8742
蝃	0x8743
蝄	0x8744
蝅	0x8745
蝆	0x8746
蝊	0x874a
蝋	0x874b
蝍	0x874d
蝏	0x874f
蝐	0x8750
蝑	0x8751
蝒	0x8752
